nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer

Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:   0%|          | 3/2000 [00:32<4:05:53,  7.39s/it]
Training:   0%|          | 4/2000 [00:32<2:31:42,  4.56s/it]
Training:   0%|          | 5/2000 [00:33<1:39:38,  3.00s/it]
Training:   0%|          | 6/2000 [00:33<1:08:17,  2.05s/it]
Training:   0%|          | 7/2000 [00:33<48:23,  1.46s/it]  
Training:   0%|          | 8/2000 [00:33<35:23,  1.07s/it]
Training:   0%|          | 9/2000 [00:34<26:40,  1.24it/s]
Training:   0%|          | 10/2000 [00:34<20:44,  1.60it/s]
Training:   1%|          | 11/2000 [00:34<16:39,  1.99it/s]
Training:   1%|          | 12/2000 [00:34<13:52,  2.39it/s]
Training:   1%|          | 13/2000 [00:34<11:54,  2.78it/s]
Training:   1%|          | 14/2000 [00:35<10:33,  3.13it/s]
Training:   1%|          | 15/2000 [00:35<09:38,  3.43it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   1%|          | 16/2000 [00:35<08:58,  3.69it/s]
Training:   1%|          | 17/2000 [00:35<08:30,  3.89it/s]
Training:   1%|          | 18/2000 [00:36<08:12,  4.02it/s]
Training:   1%|          | 19/2000 [00:36<07:57,  4.15it/s]
Training:   1%|          | 20/2000 [00:36<07:47,  4.24it/s]
Training:   1%|          | 21/2000 [00:36<07:40,  4.30it/s]
Training:   1%|          | 22/2000 [00:36<07:34,  4.35it/s]
Training:   1%|          | 23/2000 [00:37<07:31,  4.38it/s]
Training:   1%|          | 24/2000 [00:37<07:28,  4.41it/s]
Training:   1%|▏         | 25/2000 [00:37<07:28,  4.41it/s]
Training:   1%|▏         | 26/2000 [00:37<07:26,  4.42it/s]
Training:   1%|▏         | 27/2000 [00:38<07:25,  4.43it/s]
Training:   1%|▏         | 28/2000 [00:38<07:25,  4.42it/s]
Training:   1%|▏         | 29/2000 [00:38<07:23,  4.44it/s]
Training:   2%|▏         | 30/2000 [00:38<07:22,  4.45it/s]
Training:   2%|▏         | 31/2000 [00:38<07:22,  4.45it/s]
Training:   2%|▏         | 32/2000 [00:39<07:21,  4.46it/s]
Training:   2%|▏         | 33/2000 [00:39<07:22,  4.44it/s]
Training:   2%|▏         | 34/2000 [00:39<07:22,  4.44it/s]
Training:   2%|▏         | 35/2000 [00:39<07:21,  4.45it/s]
Training:   2%|▏         | 36/2000 [00:40<07:20,  4.46it/s]
Training:   2%|▏         | 37/2000 [00:40<07:20,  4.46it/s]
Training:   2%|▏         | 38/2000 [00:40<07:20,  4.45it/s]
Training:   2%|▏         | 39/2000 [00:40<07:20,  4.45it/s]
Training:   2%|▏         | 40/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 41/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 42/2000 [00:41<07:18,  4.46it/s]
Training:   2%|▏         | 43/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 44/2000 [00:41<07:19,  4.45it/s]
Training:   2%|▏         | 45/2000 [00:42<07:19,  4.45it/s]
Training:   2%|▏         | 46/2000 [00:42<07:18,  4.46it/s]
Training:   2%|▏         | 47/2000 [00:42<07:17,  4.46it/s]
Training:   2%|▏         | 48/2000 [00:42<07:20,  4.43it/s]
Training:   2%|▏         | 49/2000 [00:43<07:20,  4.43it/s][rank0]:W0207 00:28:28.283000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:28:28.717000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:28:28.724000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:28:28.752000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:28:28.763000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:28:28.810000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:28:28.817000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:28:28.836000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.

Training:   2%|▏         | 49/2000 [00:58<07:20,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   2%|▎         | 50/2000 [00:58<2:32:54,  4.70s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 51/2000 [00:59<1:58:12,  3.64s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 52/2000 [00:59<1:24:53,  2.61s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 53/2000 [00:59<1:01:36,  1.90s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 54/2000 [01:00<45:17,  1.40s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]  
Training:   3%|▎         | 55/2000 [01:00<33:53,  1.05s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 56/2000 [01:00<25:54,  1.25it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 57/2000 [01:00<20:17,  1.60it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 58/2000 [01:00<16:23,  1.98it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 59/2000 [01:01<13:38,  2.37it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   7%|▋         | 149/2000 [01:24<07:00,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 149/2000 [01:26<07:00,  4.40it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 150/2000 [01:26<29:31,  1.04it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 151/2000 [01:27<23:35,  1.31it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 152/2000 [01:27<18:35,  1.66it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 153/2000 [01:27<15:07,  2.04it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 154/2000 [01:27<12:42,  2.42it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 155/2000 [01:27<10:59,  2.80it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 156/2000 [01:28<09:48,  3.14it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 157/2000 [01:28<08:57,  3.43it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 158/2000 [01:28<08:22,  3.67it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 159/2000 [01:28<07:57,  3.85it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 160/2000 [01:29<07:40,  3.99it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 161/2000 [01:29<07:27,  4.11it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 162/2000 [01:29<07:17,  4.20it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 163/2000 [01:29<07:12,  4.25it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 164/2000 [01:30<07:07,  4.29it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 165/2000 [01:30<07:05,  4.32it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 166/2000 [01:30<07:00,  4.36it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 167/2000 [01:30<06:59,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 168/2000 [01:30<06:58,  4.38it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 169/2000 [01:31<06:58,  4.38it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   8%|▊         | 170/2000 [01:31<06:58,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▊         | 171/2000 [01:31<06:56,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▊         | 172/2000 [01:31<06:55,  4.40it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▊         | 173/2000 [01:32<06:55,  4.40it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▊         | 174/2000 [01:32<06:54,  4.41it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 175/2000 [01:32<06:53,  4.41it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 176/2000 [01:32<06:52,  4.42it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 177/2000 [01:32<06:55,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 178/2000 [01:33<06:55,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 179/2000 [01:33<06:55,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 180/2000 [01:33<06:55,  4.38it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 181/2000 [01:33<06:56,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 182/2000 [01:34<06:53,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 183/2000 [01:34<06:53,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 184/2000 [01:34<06:53,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 185/2000 [01:34<06:55,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 186/2000 [01:35<06:55,  4.36it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 187/2000 [01:35<06:55,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 188/2000 [01:35<06:55,  4.36it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:   9%|▉         | 189/2000 [01:35<06:54,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 190/2000 [01:35<06:53,  4.38it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 191/2000 [01:36<06:53,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 192/2000 [01:36<06:53,  4.37it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 193/2000 [01:36<06:51,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 194/2000 [01:36<06:50,  4.40it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 195/2000 [01:37<06:50,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 196/2000 [01:37<06:50,  4.39it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 197/2000 [01:37<06:49,  4.41it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 198/2000 [01:37<06:48,  4.41it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 199/2000 [01:38<06:50,  4.38it/s, train=6.558, val=6.253, acc=0.161, ppl=519.6, tok/s=573065]
Training:  10%|▉         | 199/2000 [01:40<06:50,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 200/2000 [01:40<29:00,  1.03it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 201/2000 [01:41<23:10,  1.29it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 202/2000 [01:41<18:15,  1.64it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 203/2000 [01:41<14:49,  2.02it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 204/2000 [01:41<12:25,  2.41it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 205/2000 [01:41<10:45,  2.78it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 206/2000 [01:42<09:35,  3.12it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 207/2000 [01:42<08:45,  3.41it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 208/2000 [01:42<08:09,  3.66it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 209/2000 [01:42<07:44,  3.86it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  10%|█         | 210/2000 [01:43<07:27,  4.00it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 211/2000 [01:43<07:15,  4.11it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 212/2000 [01:43<07:05,  4.20it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 213/2000 [01:43<07:00,  4.25it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 214/2000 [01:43<06:55,  4.29it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 215/2000 [01:44<06:52,  4.32it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 216/2000 [01:44<06:51,  4.33it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 217/2000 [01:44<06:49,  4.35it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 218/2000 [01:44<06:47,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 219/2000 [01:45<06:47,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 220/2000 [01:45<06:47,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 221/2000 [01:45<06:48,  4.36it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 222/2000 [01:45<06:47,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 223/2000 [01:46<06:46,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█         | 224/2000 [01:46<06:45,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█▏        | 225/2000 [01:46<06:43,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█▏        | 226/2000 [01:46<06:42,  4.41it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█▏        | 227/2000 [01:46<06:43,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█▏        | 228/2000 [01:47<06:42,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  11%|█▏        | 229/2000 [01:47<06:42,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 230/2000 [01:47<06:42,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 231/2000 [01:47<06:42,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 232/2000 [01:48<06:41,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 233/2000 [01:48<06:40,  4.41it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 234/2000 [01:48<06:42,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 235/2000 [01:48<06:42,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 236/2000 [01:49<06:41,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 237/2000 [01:49<06:42,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 238/2000 [01:49<06:43,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 239/2000 [01:49<06:43,  4.36it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 240/2000 [01:49<06:41,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 241/2000 [01:50<06:40,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 242/2000 [01:50<06:40,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 243/2000 [01:50<06:42,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 244/2000 [01:50<06:41,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 245/2000 [01:51<06:40,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 246/2000 [01:51<06:41,  4.37it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 247/2000 [01:51<06:39,  4.39it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 248/2000 [01:51<06:40,  4.38it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 249/2000 [01:51<06:38,  4.40it/s, train=6.200, val=5.971, acc=0.174, ppl=392.0, tok/s=570535]
Training:  12%|█▏        | 249/2000 [01:54<06:38,  4.40it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
Training:  12%|█▎        | 250/2000 [01:54<28:07,  1.04it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
Training:  13%|█▎        | 251/2000 [01:54<22:20,  1.30it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
Training:  13%|█▎        | 252/2000 [01:55<17:38,  1.65it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
Training:  13%|█▎        | 253/2000 [01:55<14:18,  2.04it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
Training:  13%|█▎        | 254/2000 [01:55<11:59,  2.43it/s, train=5.828, val=5.615, acc=0.196, ppl=274.6, tok/s=570257]
